Link,Category,Number Of Categories
/lists/m3ikihjh/march-book-two,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/m3s65srs/pax-journey-home,Grade 6,1
/lists/m3v55ze6/christmas-carol,Grade 7,1
/lists/m52r34yc/phantom-tollbooth,"Grade 5,Grade 6,Grade 7,Grade 8",4
/lists/m5xxnugr/across-five-aprils,"Grade 6,Grade 7,Grade 8",3
/lists/m7lmtesh/harry-potter-and-the-cursed-child,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/m7vg6oi5/in-cold-blood,Grade 12,1
/lists/mcyyurzq/things-they-carried,Grade 11,1
/lists/mdizkzo3/geology-rocks,"Grade 6,Grade 7,Grade 8",3
/lists/mexjffmh/outsiders,"Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",6
/lists/mg2oxs3p/ikenga,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/mg7usvzg/interesting-narrative-of-the-life-of-olaudah-equiano,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/mgrppyte/face-for-picasso,"Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",6
/lists/mgv3reo3/almost-american-girl,"Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",6
/lists/mhretmo6/jungle,"Grade 9,Grade 10,Grade 11",3
/lists/mkdkilal/few-red-drops,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/mkr57dqh/warriors-dont-cry,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/mn5qfcgc/inherit-the-wind,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/mnfjrvfr/lost-boy-lost-girl,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/mnyutvsj/ceremony,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/mocwfvrg/curious-incident-of-the-dog-in-the-night-time,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/moedcc4d/chocolate-war,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/mp532xvv/i-know-why-the-caged-bird-sings,"Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",6
/lists/mq64ng2p/angelas-ashes,"Grade 9,Grade 12",2
/lists/mqab4rg4/all-we-have-left,"Grade 6,Grade 7,Grade 8",3
/lists/mroahgdd/blithedale-romance,Grade 12,1
/lists/ms3n5luw/eragon,"Grade 7,Grade 9,Grade 10,Grade 11,Grade 12",5
/lists/msghgr5b/streetcar-named-desire,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/mtbq2ebt/secret-school,"Grade 5,Grade 6,Grade 7,Grade 8",4
/lists/mtkqsbty/egypt-game,"Grade 6,Grade 7,Grade 8",3
/lists/mudravzb/mysterious-benedict-society,Grade 5,1
/lists/muhxwac2/baseball-in-april,"Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",8
/lists/muydict7/salt-to-the-sea,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/mv57m5lg/be-a-perfect-person-in-just-three-days,Grade 5,1
/lists/mv7djjum/how-to-find-what-youre-not-looking-for,"Grade 6,Grade 7,Grade 8",3
/lists/mvjg43a2/unwind,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/mvpp2vfg/hidden-figures,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/mwmgramo/year-of-impossible-goodbyes,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/mwv7w33j/kiss-number-8,"Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",6
/lists/mwx2pb6f/american-born-chinese,Grade 9,1
/lists/mzmjve3u/surviving-hitler,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/n23k4tyf/grades-1012,Grade 12,1
/lists/n2abcnfm/outliers,Grade 10,1
/lists/n3j3tqj2/turtle-boy,Grade 5,1
/lists/n3trohjg/war-that-saved-my-life,"Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",8
/lists/n3wg3knp/said-is-dead,"Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",8
/lists/n5tmlu66/robinson-crusoe,Grade 10,1
/lists/n64rt3nk/sarah-plain-and-tall,"Grade 5,Grade 6,Grade 7,Grade 8",4
/lists/ncr5tuk5/o-pioneers,Grade 12,1
/lists/nd2fyqfl/madman-of-piney-woods,"Grade 6,Grade 7,Grade 8",3
/lists/nd73pjrg/flowers-for-algernon,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/nf4fr5w6/me-talk-pretty-one-day,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/nfgpu7cy/democracy-in-america,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/nfsq6utl/midsummer-nights-dream,"Grade 6,Grade 7,Grade 8,Grade 11,Grade 12",5
/lists/nhbkjiaf/we-are-displaced,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/ninbdbdz/autobiography-of-benjamin-franklin,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/niofmr2m/color-of-my-words,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/njfija5o/red-white-and-whole,Grade 5,1
/lists/nls4hprs/i-rode-a-horse-of-milk-white-jade,"Grade 6,Grade 7,Grade 8",3
/lists/nmukhuuh/orbiting-jupiter,Grade 7,1
/lists/nmywerrg/space-case,Grade 6,1
/lists/nngbzwua/immortal-life-of-henrietta-lacks,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/noscvove/when-you-trap-a-tiger,Grade 5,1
/lists/np7xidjy/boxcar-children,Grade 5,1
/lists/nppiaxe7/out-of-darkness,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/nrmm3o4p/old-man-and-the-sea,"Grade 10,Grade 11",2
/lists/nsrixdmr/gene,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/nsvwfyqm/secret-garden,"Grade 5,Grade 6,Grade 7,Grade 8",4
/lists/ntdvw5pb/diary-of-anne-frank,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/nter6dl5/pony,"Grade 6,Grade 7,Grade 8",3
/lists/nvrlzruo/tasting-the-sky,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/nvvaeoe3/hunger-games,"Grade 7,Grade 8",2
/lists/nwmiffxi/inuit-thought-of-it,Grade 5,1
/lists/ny4obdvn/consider-the-lobster,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/o2am3bmq/written-in-bone,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/o4aluenj/one-hundred-years-of-solitude,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/o7cbv35s/unwanted,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/o7pjebol/castle-in-the-attic,Grade 5,1
/lists/oaghuhn5/farewell-to-arms,"Grade 11,Grade 12",2
/lists/oasvp7a4/mosquitoland,Grade 8,1
/lists/oatey3p6/grendel,Grade 12,1
/lists/ob4rdi7u/indian-no-more,Grade 5,1
/lists/ocv5kxjt/commonly-confused-words-grade-8,Grade 8,1
/lists/oda526vp/words-every-11th-grader-should-know-how-to-spell,Grade 11,1
/lists/odb6fivj/bomb,"Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",8
/lists/oeqylrdg/grades-1112,"Grade 11,Grade 12",2
/lists/of6tqyho/lemonade-war,"Grade 5,Grade 6",2
/lists/ohksagr6/they-went-left,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/ojekjgvn/cat-on-a-hot-tin-roof,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/oq6vk4ei/watership-down,Grade 7,1
/lists/oqyh4ux3/canterville-ghost,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/othtsg4f/metamorphoses,"Grade 9,Grade 10,Grade 11",3
/lists/oto7zwdk/harriet-tubman,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/otvd33re/high-school-geometry,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/ozcsmuhi/betty-before-x,"Grade 6,Grade 7,Grade 8",3
/lists/p3xg2wzr/maniac-magee,Grade 5,1
/lists/p4553zin/wind-in-the-willows,"Grade 6,Grade 7,Grade 8",3
/lists/p4aym64o/taking-flight,"Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",6
/lists/p5lm6skq/shouting-at-the-rain,"Grade 5,Grade 6,Grade 7,Grade 8",4
/lists/p7doocne/where-the-red-fern-grows,"Grade 5,Grade 6,Grade 7,Grade 8",4
/lists/pbs3q2ja/coraline,"Grade 5,Grade 6",2
/lists/pddjo2cs/middle-school-the-worst-years-of-my-life,"Grade 6,Grade 7,Grade 8",3
/lists/pdmd4lr3/into-the-wild,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/pdvbla2h/death-mountain,"Grade 6,Grade 7,Grade 8",3
/lists/pfe3hx25/westing-game,"Grade 6,Grade 7,Grade 8",3
/lists/pg2gy7pb/amal-unbound,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/pgsgvpzm/city-of-the-plague-god,Grade 5,1
/lists/pgxso7su/astonishing-color-of-after,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/pgypoksb/incidents-in-the-life-of-a-slave-girl,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/ph5srg6j/hatchet,"Grade 5,Grade 6,Grade 7,Grade 8",4
/lists/pi2vthc4/richard-iii,Grade 12,1
/lists/pjbnvjk5/florida-collections-grade-11,Grade 12,1
/lists/pjxluftd/rebound,Grade 5,1
/lists/pl7xv6fp/terrible-typhoid-mary,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/plm5aib3/honus-and-me,"Grade 6,Grade 7,Grade 8",3
/lists/plovcvdb/black-swan-green,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/pmw6et6n/fourteenth-goldfish,Grade 5,1
/lists/poyv6tqj/half-a-world-away,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/pphqmqrj/frindle,Grade 5,1
/lists/ppzja7nx/flamer,"Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",6
/lists/ps2y73jf/claudette-colvin-twice-toward-justice,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/psfizyrz/mara-daughter-of-the-nile,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/ptljvg34/looking-for-alaska,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/py34iuyj/divergent,Grade 7,1
/lists/pzhdv5mw/essential-vocabulary-for-high-school-students,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/q3ukoqoy/julie-of-the-wolves,"Grade 6,Grade 7,Grade 8",3
/lists/q4sy4jdq/witch-of-blackbird-pond,"Grade 6,Grade 7,Grade 8",3
/lists/q4yoj6ga/house-on-mango-street,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/q55dxrvy/will-grayson-will-grayson,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/q5okvehy/stargazing,"Grade 5,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/qbptiyrh/cleopatra,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/qc37t7lt/candle-and-the-flame,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/qdc2n3ub/only-mostly-devastated,Grade 8,1
/lists/qe5g7rdz/how-dare-the-sun-rise,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/qehlfaty/good-masters-sweet-ladies-voices-from-a-medieval-village,Grade 6,1
/lists/qfcsddo4/wonder,Grade 5,1
/lists/qfd3mdou/chronicles-of-narnia,Grade 5,1
/lists/qhj5bgwn/wonderful-wizard-of-oz,"Grade 5,Grade 6,Grade 7,Grade 8",4
/lists/qiaosf4g/bad-beginning,Grade 5,1
/lists/qkdrwdm5/fighting-ground,"Grade 6,Grade 7,Grade 8",3
/lists/qli5ruox/watsons-go-to-birmingham,"Grade 5,Grade 6,Grade 7,Grade 8",4
/lists/qlqfwnzc/winterhouse,Grade 5,1
/lists/qm5on7ah/because-of-winn-dixie,Grade 5,1
/lists/qmdbjdrv/on-the-banks-of-plum-creek,Grade 5,1
/lists/qn3jmkap/kidnapped,Grade 9,1
/lists/qnhtgl2k/invisible-man,"Grade 10,Grade 11",2
/lists/qqybld26/dragonwings,"Grade 6,Grade 7,Grade 8",3
/lists/qrilvd6y/under-a-war-torn-sky,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/qrmuhprb/twelfth-night,"Grade 6,Grade 7,Grade 8",3
/lists/qrpantja/benefits-of-being-an-octopus,Grade 7,1
/lists/qrw65n2o/death-and-the-kings-horseman,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/qujfrj4l/race-to-the-sun,Grade 5,1
/lists/qut3drzs/master-puppeteer,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/qvh7gvbh/feast-on-this-cornucopia-of-tasty-terms,Grade 5,1
/lists/qwasha3x/earth-day,Grade 5,1
/lists/qwezwc4d/once-and-future-king,"Grade 8,Grade 12",2
/lists/qxlqf2uc/stormbreaker,"Grade 6,Grade 7,Grade 8",3
/lists/qydbusnu/waste-land,Grade 11,1
/lists/qzbwin7s/on-liberty,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/r3qovfdy/125-words-every-8th-grader-should-know,Grade 8,1
/lists/r4jky3ma/single-shard,"Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",8
/lists/r4vmme45/twins,"Grade 5,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/r4vubsdt/as-you-like-it,Grade 10,1
/lists/r5nlld2p/march-book-one,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/r5v5e6qf/indigenous-peoples-day,Grade 5,1
/lists/r6cwi2dr/things-fall-apart,"Grade 9,Grade 10,Grade 12",3
/lists/rbdjr4wy/scarlet-letter,"Grade 10,Grade 11,Grade 12",3
/lists/rdgxgeev/birchbark-house,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/rdicel4n/ged-math-test,"Grade 11,Grade 12",2
/lists/ree4kydo/twelve-days-in-may,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/repk7sax/before-i-fall,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/rfdpum4s/lyddie,"Grade 6,Grade 7,Grade 8",3
/lists/rflbqhvk/garveys-choice,Grade 5,1
/lists/rfzmtijj/i-was-their-american-dream,"Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",8
/lists/rg34stlc/james-and-the-giant-peach,Grade 5,1
/lists/rh5mnv6p/waiting-for-godot,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/rjavh7oq/creative-writing-introductory,Grade 5,1
/lists/rnfzrqid/absolutely-true-diary-of-a-part-time-indian,"Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",5
/lists/rnrq34vj/murder-on-the-orient-express,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/roplgk7z/redwall,"Grade 5,Grade 7",2
/lists/rq6jufhc/chains,"Grade 6,Grade 7,Grade 8",3
/lists/rqec2iix/words-to-capture-tone,"Grade 11,Grade 12",2
/lists/rqmz4iyj/kite-runner,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/rr3jl3wv/death-of-a-salesman,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/rs5urbuc/stone-fox,"Grade 6,Grade 7,Grade 8",3
/lists/rwrknmf2/sammy-keyes-and-the-hotel-thief,"Grade 6,Grade 7,Grade 8",3
/lists/rxdl6jcc/gullivers-travels,Grade 12,1
/lists/ryt3abdc/last-night-at-the-telegraph-club,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/rz37roaw/twelve-angry-men,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/s2lyegao/pre-ap-chemistry,"Grade 9,Grade 10",2
/lists/s2w66gch/man-called-ove,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/s3djcxi4/marvellers,"Grade 5,Grade 6,Grade 7,Grade 8",4
/lists/s3hp6p6n/catch-22,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/s3jgk2za/last-of-the-breed,"Grade 10,Grade 11",2
/lists/s4dvv37s/myperspectives-grade-6,Grade 6,1
/lists/saaefyoz/persepolis,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/sdm4zbht/losers-club,Grade 5,1
/lists/shew5hx2/long-walk-to-freedom,Grade 12,1
/lists/sisqkbab/wild-robot,Grade 5,1
/lists/sjfgtzwo/ged-reasoning-through-language-arts-test,"Grade 11,Grade 12",2
/lists/sk3555hi/eleven,"Grade 5,Grade 6",2
/lists/skhioupq/girl-in-the-blue-coat,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/sokvw2ms/prometheus-unbound,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/sqat4utc/love-ruby-lavender,Grade 5,1
/lists/sqaxnmsq/call-of-the-wild,"Grade 6,Grade 7,Grade 9,Grade 10,Grade 11,Grade 12",6
/lists/ssbjvmt2/alchemist,Grade 10,1
/lists/ssoewjaf/act-science-test,"Grade 11,Grade 12",2
/lists/stan5rzi/little-rock-girl-1957,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/sw5yxoyv/we-are-not-from-here,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/sx4ug4ch/how-i-live-now,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/syxnd2nx/wednesday-wars,"Grade 6,Grade 7,Grade 8",3
/lists/t43kmbs2/show-me-a-sign,"Grade 5,Grade 6,Grade 7,Grade 8",4
/lists/t4l5cckf/thousand-splendid-suns,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/t4lqc7ho/sapiens,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/t65yutt4/torpedoed,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/t6a5bp5p/killer-angels,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/t73gn3c2/othello,"Grade 11,Grade 12",2
/lists/tadnjtby/from-the-mixed-up-files-of-mrs-basil-e-frankweiler,"Grade 5,Grade 6,Grade 7,Grade 8",4
/lists/tagechbu/home-of-the-brave,Grade 5,1
/lists/tbbg3y3c/touching-spirit-bear,Grade 6,1
/lists/tbryuo5l/ged-social-studies-test,"Grade 11,Grade 12",2
/lists/tcfu6q2w/into-thin-air,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/tctnettw/remarkable-journey-of-coyote-sunrise,Grade 7,1
/lists/tejh2oix/song-of-myself,Grade 11,1
/lists/titdlevl/rise-and-fall-of-charles-lindbergh,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/tjkaza6a/5th-grade-math-terms,Grade 5,1
/lists/tkllalrn/florida-collections-grade-7,Grade 12,1
/lists/tlaes5y7/american-plague,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/tlq4u3pg/bean-trees,"Grade 10,Grade 11",2
/lists/tlxxtocf/last-of-the-mohicans,Grade 11,1
/lists/towzythz/view-from-saturday,Grade 6,1
/lists/tqb4rywm/college-prep-202425,Grade 12,1
/lists/tqyqy3vt/because-they-marched,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/trg5kgvl/elephant-run,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/trivc4pp/nine-stories,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/trjmthp7/uglies,"Grade 7,Grade 9,Grade 10,Grade 11,Grade 12",5
/lists/ttvxzzmb/freewater,"Grade 6,Grade 7,Grade 8",3
/lists/tuy4p77o/unteachables,"Grade 6,Grade 7,Grade 8",3
/lists/tvu4lprw/world-without-fish,"Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",8
/lists/twit2dpj/resistance,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/tx33kq2f/god-of-small-things,Grade 10,1
/lists/txuwd4w7/positive-and-negative-words-to-describe-a-person,"Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",8
/lists/u4slbub7/pre-ap-theatre,"Grade 9,Grade 10",2
/lists/u5lebglc/mary-poppins,"Grade 6,Grade 7,Grade 8",3
/lists/u5mmd3lc/projekt-1065,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/u622suyq/i-juan-de-pareja,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/u64f35cl/second-treatise-of-government,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/u6onapoh/storm-runner,Grade 5,1
/lists/u6uykqgp/billy-budd,"Grade 11,Grade 12",2
/lists/ud6744rv/freak-the-mighty,"Grade 5,Grade 7",2
/lists/ue4qfulk/time-for-andrew-a-ghost-story,Grade 5,1
/lists/uev3qfdv/hobbit,"Grade 6,Grade 7,Grade 8,Grade 9",4
/lists/uhqejv3v/i-survived-the-american-revolution-1776,Grade 5,1
/lists/uhu3xiph/elijah-of-buxton,"Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",8
/lists/uhuju67c/lottery-rose,"Grade 6,Grade 7,Grade 8",3
/lists/ui4b2qfu/letter-of-the-law,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/ulrajwa2/book-thief,"Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",6
/lists/umwz3uwu/narrative-of-the-life-of-frederick-douglass,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/uoyoyfzc/howls-moving-castle,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/upiryi5g/listen-slowly,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/uqsfkpmd/breaking-through,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/urdtyeqw/lucky-broken-girl,"Grade 5,Grade 6,Grade 7,Grade 8",4
/lists/uvag4lr3/travels-with-charley,Grade 7,1
/lists/uvm6zpvm/on-the-far-side-of-the-mountain,"Grade 6,Grade 7,Grade 8",3
/lists/uw6b7exo/song-for-a-whale,"Grade 6,Grade 7,Grade 8",3
/lists/uygonupn/wish,Grade 5,1
/lists/uyyfvnsq/interpreter-of-maladies,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/uz2y5ipb/amelia-lost,"Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",8
/lists/uz6ual75/escape-from-camp-14,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/uzkd5v4o/all-boys-arent-blue,"Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",6
/lists/uzltey6f/land-of-the-cranes,Grade 5,1
/lists/uzrbfevo/beloved-world-of-sonia-sotomayor,"Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",8
/lists/v4jftmxv/red-queen,Grade 9,1
/lists/v52s55dz/slaughterhouse-five,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/varcwddn/ambushed,"Grade 6,Grade 7,Grade 8",3
/lists/vboyi3bd/elements-of-the-universe,"Grade 9,Grade 10",2
/lists/vd2fr4yr/princess-bride,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/vdbrykk6/bull-run,"Grade 6,Grade 7,Grade 8",3
/lists/ven646p6/sideways-stories-from-wayside-school,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/vepxbfnc/ice-magic,Grade 5,1
/lists/vfq5mqum/synonyms,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/vfrekp4g/sold,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/vg32wxgx/brave,"Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",8
/lists/vgfbymvm/charlie-and-the-chocolate-factory,"Grade 5,Grade 6,Grade 7,Grade 8",4
/lists/vglhseg3/ninth-ward,Grade 6,1
/lists/vgried2c/fire-next-time,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/vi3x55ds/before-we-were-free,"Grade 6,Grade 7,Grade 8",3
/lists/vilvbakt/i-can-make-this-promise,Grade 5,1
/lists/vjgqz6l4/jacob-have-i-loved,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/vm6eeu7i/boy-who-harnessed-the-wind,"Grade 7,Grade 9,Grade 10,Grade 11,Grade 12",5
/lists/vmhghuzf/wuthering-heights,Grade 12,1
/lists/vqe2d6bw/calculus,"Grade 11,Grade 12",2
/lists/vrhbmxtu/i-am-alfonso-jones,"Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",6
/lists/vrrbrpll/dolls-house,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/vs7i3yyl/all-creatures-great-and-small,"Grade 6,Grade 7,Grade 8",3
/lists/vsj463tl/journey-of-little-charlie,"Grade 5,Grade 6,Grade 7,Grade 8",4
/lists/vtcyr3wr/glass-menagerie,"Grade 9,Grade 10,Grade 11,Grade 12",4
/lists/vtr32v5t/flying-lessons-other-stories,"Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12",7
/lists/vuieyaoc/ben-and-me,"Grade 5,Grade 6,Grade 7,Grade 8",4
/lists/vwctdvi6/crenshaw,"Grade 5,Grade 6,Grade 7,Grade 8",4
